@name,rule
"syslog,sshd,","{'@id': '5706', '@level': '6', 'if_sid': '5700', 'match': 'Did not receive identification string from', 'description': 'SSH insecure connection attempt (scan).', 'group': 'recon,'}"
"syslog,sshd,","{'@id': '5707', '@level': '14', 'if_sid': '5700', 'match': 'fatal: buffer_get_string: bad string', 'description': 'OpenSSH challenge-response exploit.', 'group': 'exploit_attempt,'}"
"syslog,sshd,","{'@id': '5709', '@level': '0', 'if_sid': '5700', 'match': ['error: Could not get shadow information for NOUSER|', 'fatal: Read from socket failed: |error: ssh_msg_send: write|', ""^syslogin_perform_logout: |^pam_succeed_if(sshd:auth): error retrieving information about user|can't verify hostname: getaddrinfo""], 'description': 'Useless SSHD message without an user/ip and context.'}"
"syslog,sshd,","{'@id': '5710', '@level': '5', 'if_sid': '5700', 'match': 'illegal user|invalid user', 'description': 'Attempt to login using a non-existent user', 'group': 'invalid_login,authentication_failed,'}"
"syslog,sshd,","{'@id': '5711', '@level': '0', 'if_sid': '5700', 'match': ['authentication failure; logname= uid=0 euid=0 tty=ssh|', 'input_userauth_request: invalid user|', 'PAM: User not known to the underlying authentication module for illegal user|', 'error retrieving information about user'], 'description': 'Useless/Duplicated SSHD message without a user/ip.'}"
"syslog,sshd,","{'@id': '5712', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '60', 'if_matched_sid': '5710', 'description': ['SSHD brute force trying to get access to', 'the system.'], 'same_source_ip': None, 'group': 'authentication_failures,'}"
"syslog,sshd,","{'@id': '5713', '@level': '6', 'if_sid': '5700', 'match': 'Corrupted check bytes on', 'description': 'Corrupted bytes on SSHD.'}"
"syslog,sshd,","{'@id': '5714', '@level': '14', '@timeframe': '120', '@frequency': '1', 'if_matched_sid': '5713', 'match': 'Local: crc32 compensation attack', 'description': 'SSH CRC-32 Compensation attack', 'info': [{'@type': 'cve', '#text': '2001-0144'}, {'@type': 'link', '#text': 'http://www.securityfocus.com/bid/2347/info/'}], 'group': 'exploit_attempt,'}"
"syslog,sshd,","{'@id': '5715', '@level': '3', 'if_sid': '5700', 'match': '^Accepted|authenticated.$', 'description': 'SSHD authentication success.', 'group': 'authentication_success,'}"
"syslog,sshd,","{'@id': '5716', '@level': '5', 'if_sid': '5700', 'match': '^Failed|^error: PAM: Authentication', 'description': 'SSHD authentication failed.', 'group': 'authentication_failed,'}"
"syslog,sshd,","{'@id': '5717', '@level': '4', 'if_sid': '5700', 'match': 'error: Bad prime description in line', 'description': 'SSHD configuration error (moduli).'}"
"syslog,sshd,","{'@id': '5718', '@level': '5', 'if_sid': '5700', 'match': 'not allowed because', 'description': 'Attempt to login using a denied user.', 'group': 'invalid_login,'}"
"syslog,sshd,","{'@id': '5719', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '60', 'if_matched_sid': '5718', 'description': 'Multiple access attempts using a denied user.', 'group': 'invalid_login,'}"
"syslog,sshd,","{'@id': '5720', '@level': '10', '@frequency': '6', 'if_matched_sid': '5716', 'same_source_ip': None, 'description': 'Multiple SSHD authentication failures.', 'group': 'authentication_failures,'}"
"syslog,sshd,","{'@id': '5721', '@level': '0', 'if_sid': '5700', 'match': 'Received disconnect from', 'description': 'System disconnected from sshd.'}"
"syslog,sshd,","{'@id': '5722', '@level': '0', 'if_sid': '5700', 'match': 'Connection closed', 'description': 'ssh connection closed.'}"
"syslog,sshd,","{'@id': '5723', '@level': '0', 'if_sid': '5700', 'match': 'error: buffer_get_bignum2_ret: negative numbers not supported', 'info': 'This maybe a bad key in authorized_keys.', 'description': 'SSHD key error.'}"
"syslog,sshd,","{'@id': '5724', '@level': '0', 'if_sid': '5700', 'match': 'fatal: buffer_get_bignum2: buffer error', 'info': 'This error may relate to ssh key handling.', 'description': 'SSHD key error.'}"
"syslog,sshd,","{'@id': '5725', '@level': '0', 'if_sid': '5700', 'match': 'fatal: Write failed: Host is down', 'description': 'Host ungracefully disconnected.'}"
"syslog,sshd,","{'@id': '5726', '@level': '5', 'if_sid': '5700', 'match': 'error: PAM: Module is unknown for', 'description': 'Unknown PAM module, PAM misconfiguration.'}"
"syslog,sshd,","{'@id': '5727', '@level': '0', 'if_sid': '5700', 'match': 'failed: Address already in use.', 'description': 'Attempt to start sshd when something already bound to the port.'}"
"syslog,sshd,","{'@id': '5728', '@level': '4', 'if_sid': '5700', 'match': 'Authentication service cannot retrieve user credentials', 'info': 'May be related to PAM module errors.', 'description': 'Authentication services were not able to retrieve user credentials.', 'group': 'authentication_failed'}"
"syslog,sshd,","{'@id': '5729', '@level': '0', 'if_sid': '5700', 'match': 'debug1: attempt', 'description': 'Debug message.'}"
"syslog,sshd,","{'@id': '5730', '@level': '4', 'if_sid': '5700', 'regex': 'error: connect to \\S+ port \\d+ failed: Connection refused', 'description': 'SSHD is not accepting connections.'}"
"syslog,sshd,","{'@id': '5731', '@level': '6', 'if_sid': '5700', 'match': 'AKASSH_Version_Mapper1.', 'description': 'SSH Scanning.', 'group': 'recon,'}"
"syslog,sshd,","{'@id': '5732', '@level': '0', 'if_sid': '5700', 'match': 'error: connect_to', 'description': 'Possible port forwarding failure.'}"
"syslog,sshd,","{'@id': '5733', '@level': '0', 'if_sid': '5700', 'match': 'Invalid credentials', 'description': 'User entered incorrect password.', 'group': 'authentication_failures,'}"
"syslog,sshd,","{'@id': '5734', '@level': '0', 'if_sid': '5700', 'match': 'Could not load host key', 'description': 'sshd could not load one or more host keys.', 'info': 'This may be related to an upgrade to OpenSSH.'}"
"syslog,sshd,","{'@id': '5735', '@level': '0', 'if_sid': '5700', 'match': 'Write failed: Broken pipe', 'description': 'Failed write due to one host disappearing.'}"
"syslog,sshd,","{'@id': '5736', '@level': '0', 'if_sid': '5700', 'match': ['^error: setsockopt SO_KEEPALIVE: Connection reset by peer$|', '^error: accept: Software caused connection abort$'], 'description': 'Connection reset or aborted.'}"
"syslog,sshd,","{'@id': '5737', '@level': '5', 'if_sid': '5700', 'match': '^fatal: Cannot bind any address.$', 'description': 'sshd cannot bind to configured address.'}"
"syslog,sshd,","{'@id': '5738', '@level': '5', 'if_sid': '5700', 'match': 'set_loginuid failed opening loginuid$', 'description': 'pam_loginuid could not open loginuid.', 'group': 'authentication_failed,'}"
"syslog,sshd,","{'@id': '5739', '@level': '4', 'if_sid': '5700', 'match': '^error: Could not stat AuthorizedKeysCommand', 'description': 'SSHD configuration error (AuthorizedKeysCommand)'}"
"syslog,sshd,","{'@id': '5740', '@level': '4', 'if_sid': '5700', 'match': 'Connection reset by peer$', 'description': 'ssh connection reset by peer'}"
"syslog,sshd,","{'@id': '5741', '@level': '4', 'if_sid': '5700', 'match': 'Connection refused$', 'description': 'ssh connection refused'}"
"syslog,sshd,","{'@id': '5742', '@level': '4', 'if_sid': '5700', 'match': 'Connection timed out$', 'description': 'ssh connection timed out'}"
"syslog,sshd,","{'@id': '5743', '@level': '4', 'if_sid': '5700', 'match': 'No route to host$', 'description': 'ssh no route to host'}"
"syslog,sshd,","{'@id': '5744', '@level': '4', 'if_sid': '5700', 'match': 'failure direct-tcpip$', 'description': 'ssh port forwarding issue'}"
"syslog,sshd,","{'@id': '5745', '@level': '4', 'if_sid': '5700', 'match': 'Transport endpoint is not connected$', 'description': 'ssh transport endpoint is not connected'}"
"syslog,sshd,","{'@id': '5746', '@level': '4', 'if_sid': '5700', 'match': 'get_remote_port failed$', 'description': 'ssh get_remote_port failed'}"
"syslog,sshd,","{'@id': '5747', '@level': '6', 'if_sid': '5700', 'match': 'bad client public DH value', 'description': 'ssh bad client public DH value'}"
"syslog,sshd,","{'@id': '5748', '@level': '6', 'if_sid': '5700', 'match': 'Corrupted MAC on input.', 'description': 'ssh corrupted MAC on input'}"
"syslog,sshd,","{'@id': '5749', '@level': '4', 'if_sid': '5700', 'match': '^Bad packet length', 'description': 'ssh bad packet length'}"
"syslog,sshd,","{'@id': '5750', '@level': '0', 'decoded_as': 'sshd', 'if_sid': '5700', 'match': 'Unable to negotiate with |Unable to negotiate a key', 'description': 'sshd could not negotiate with client.'}"
"syslog,sshd,","{'@id': '5751', '@level': '1', 'decoded_as': 'sshd', 'if_sid': '5700', 'match': 'no hostkey alg [preauth]', 'description': 'No hostkey alg.'}"
"syslog,sshd,","{'@id': '5752', '@level': '2', 'if_sid': '5750', 'match': 'no matching key exchange method found.|Unable to negotiate a key exchange method', 'description': 'Client did not offer an acceptable key exchange method.'}"
"syslog,sshd,","{'@id': '5753', '@level': '2', 'if_sid': '5750', 'match': 'no matching cipher found.', 'description': 'sshd could not negotiate with client, no matching cipher.'}"
"syslog,sshd,","{'@id': '5754', '@level': '1', 'if_sid': '5700', 'match': 'Failed to create session:', 'description': 'sshd failed to create a session.'}"
"syslog,sshd,","{'@id': '5755', '@level': '2', 'if_sid': '5700', 'match': 'bad ownership or modes for file', 'description': 'Authentication refused due to owner/permissions of authorized_keys.', 'group': 'authentication_failed,'}"
"syslog,sshd,","{'@id': '5756', '@level': '0', 'if_sid': '5700', 'match': 'failed, subsystem not found$', 'description': 'sshd subsystem request failed.'}"
"syslog,sshd,","{'@id': '5757', '@level': '0', 'decoded_as': 'sshd', 'match': 'but this does not map back to the address - POSSIBLE BREAK-IN ATTEMPT!$', 'description': 'Bad DNS mapping.'}"
"syslog,sshd,","{'@id': '5758', '@level': '8', 'decoded_as': 'sshd', 'match': '^error: maximum authentication attempts exceeded', 'description': 'Maximum authentication attempts exceeded.', 'group': 'authentication_failed,'}"
"symantec,","{'@id': '7300', '@level': '0', 'decoded_as': 'symantec-av', 'description': 'Grouping of Symantec AV rules.'}"
"symantec,","{'@id': '7301', '@level': '0', 'category': 'windows', 'extra_data': '^Symantec AntiVirus', 'description': 'Grouping of Symantec AV rules from eventlog.'}"
"symantec,","{'@id': '7310', '@level': '9', 'if_sid': '7300, 7301', 'id': '^5$|^17$', 'group': 'virus', 'description': 'Virus detected.'}"
"symantec,","{'@id': '7320', '@level': '3', 'if_sid': '7300, 7301', 'id': '^2$|^3$|^4$|^13$', 'description': 'Virus scan updated,started or stopped.'}"
"symantec,","{'@id': '7400', '@level': '0', 'decoded_as': 'symantec-websecurity', 'description': 'Grouping of Symantec Web Security rules.'}"
"symantec,","{'@id': '7410', '@level': '5', 'if_sid': '7400', 'id': '^3=2,2=1', 'description': 'Login failed accessing the web proxy.', 'group': 'authentication_failed,'}"
"symantec,","{'@id': '7415', '@level': '3', 'if_sid': '7400', 'id': '^3=1,2=1', 'description': 'Login success accessing the web proxy.', 'group': 'authentication_success,'}"
"symantec,","{'@id': '7420', '@level': '3', 'if_sid': '7415', 'user': 'virtadmin', 'description': 'Admin Login success to the web proxy.', 'group': 'authentication_success,'}"
"syslog,errors,","[{'@id': '1001', '@level': '2', 'match': ""^Couldn't open /etc/securetty"", 'description': 'File missing. Root access unrestricted.'}, {'@id': '1002', '@level': '2', 'match': 'core_dumped|failure|error|attack| bad |illegal |denied|refused|unauthorized|fatal|failed|Segmentation Fault|Corrupted', 'options': 'alert_by_email', 'description': 'Unknown problem somewhere in the system.'}, {'@id': '1003', '@level': '13', '@maxsize': '1025', 'description': 'Non standard syslog message (size too large).'}, {'@id': '1004', '@level': '5', 'match': '^exiting on signal', 'description': 'Syslogd exiting (logging stopped).'}, {'@id': '1005', '@level': '5', 'program_name': 'syslogd', 'match': '^restart', 'description': 'Syslogd restarted.'}, {'@id': '1006', '@level': '5', 'regex': '^syslogd \\S+ restart', 'description': 'Syslogd restarted.'}, {'@id': '1007', '@level': '7', 'match': 'file system full|No space left on device', 'description': 'File system full.', 'group': 'low_diskspace,'}, {'@id': '1008', '@level': '5', 'match': 'killed by SIGTERM', 'description': 'Process exiting (killed).', 'group': 'service_availability,'}, {'@id': '1009', '@level': '0', 'if_sid': '1002', 'match': [""terminated without error|can't verify hostname: getaddrinfo|"", 'PPM exceeds tolerance'], 'description': 'Ignoring known false positives on rule 1002..'}, {'@id': '1010', '@level': '5', 'match': 'segfault at', 'description': 'Process segfaulted.', 'group': 'service_availability,'}]"
"syslog,nfs,","[{'@id': '2100', '@level': '0', '@noalert': '1', 'program_name': '^automount|^mount', 'description': 'NFS rules grouped.'}, {'@id': '2101', '@level': '4', 'if_sid': '2100', 'match': 'nfs: mount failure', 'description': 'Unable to mount the NFS share.'}, {'@id': '2102', '@level': '4', 'if_sid': '2100', 'match': 'reason given by server: Permission denied', 'description': 'Unable to mount the NFS directory.'}, {'@id': '2103', '@level': '4', 'match': '^rpc.mountd: refused mount request from', 'description': 'Unable to mount the NFS directory.'}, {'@id': '2104', '@level': '2', 'if_sid': '2100', 'regex': 'lookup for \\S+ failed', 'description': 'Automount informative message'}]"
"syslog,xinetd,","{'@id': '2301', '@level': '10', 'match': '^Deactivating service', 'description': 'Excessive number connections to a service.'}"
"syslog,access_control,","[{'@id': '2501', '@level': '5', 'match': ['FAILED LOGIN |authentication failure|', 'Authentication failed for|invalid password for|', 'LOGIN FAILURE|auth failure: |authentication error|', 'authinternal failed|Failed to authorize|', 'Wrong password given for|login failed|Auth: Login incorrect|', 'Failed to authenticate user'], 'group': 'authentication_failed,', 'description': 'User authentication failure.'}, {'@id': '2502', '@level': '10', 'match': 'more authentication failures;|REPEATED login failures', 'description': 'User missed the password more than one time', 'group': 'authentication_failed,'}, {'@id': '2503', '@level': '5', 'regex': ['^refused connect from|', '^libwrap refused connection|', 'Connection from \\S+ denied'], 'description': 'Connection blocked by Tcp Wrappers.', 'group': 'access_denied,'}, {'@id': '2504', '@level': '9', 'match': 'ILLEGAL ROOT LOGIN|ROOT LOGIN REFUSED', 'description': 'Illegal root login.', 'group': 'invalid_login,'}, {'@id': '2505', '@level': '3', 'match': '^ROOT LOGIN  on', 'description': 'Physical root login.'}, {'@id': '2506', '@level': '3', 'match': '^Authentication passed', 'description': 'Pop3 Authentication passed.'}, {'@id': '2507', '@level': '0', 'decoded_as': 'openldap', 'description': 'OpenLDAP group.'}, {'@id': '2508', '@level': '3', 'if_sid': '2507', 'match': 'ACCEPT from', 'description': 'OpenLDAP connection open.'}, {'@id': '2509', '@level': '5', '@timeframe': '10', '@frequency': '0', 'if_sid': '2507', 'if_matched_sid': '2508', 'same_id': None, 'match': 'RESULT tag=97 err=49', 'description': 'OpenLDAP authentication failed.'}]"
"syslog,access_control,","[{'@id': '2550', '@level': '0', '@noalert': '1', 'decoded_as': 'rshd', 'description': 'rshd messages grouped.'}, {'@id': '2551', '@level': '10', 'if_sid': '2550', 'regex': '^Connection from \\S+ on illegal port$', 'description': 'Connection to rshd from unprivileged port. Possible network scan.', 'group': 'connection_attempt,'}]"
"syslog,mail,","{'@id': '2701', '@level': '0', 'program_name': '^procmail', 'description': 'Ignoring procmail messages.'}"
"syslog,smartd,","[{'@id': '2800', '@level': '0', '@noalert': '1', 'program_name': '^smart', 'description': 'Pre-match rule for smartd.'}, {'@id': '2801', '@level': '0', 'if_sid': '2800', 'match': 'No configuration file /etc/smartd.conf found', 'description': 'Smartd Started but not configured'}, {'@id': '2802', '@level': '0', 'if_sid': '2800', 'match': 'Unable to register ATA device', 'description': 'Smartd configuration problem'}, {'@id': '2803', '@level': '0', 'if_sid': '2800', 'match': 'No such device or address', 'description': 'Device configured but not available to Smartd'}]"
"syslog,linuxkernel,","[{'@id': '5100', '@level': '0', '@noalert': '1', 'program_name': '^kernel', 'description': 'Pre-match rule for kernel messages'}, {'@id': '5101', '@level': '0', 'if_sid': '5100', 'match': 'PCI: if you experience problems, try using option', 'description': 'Informative message from the kernel.'}, {'@id': '5102', '@level': '0', 'if_sid': '5100', 'match': ""modprobe: Can't locate module sound"", 'description': 'Informative message from the kernel'}, {'@id': '5103', '@level': '9', 'if_sid': '5100', 'match': 'Oversized packet received from', 'description': ['Error message from the kernel.', 'Ping of death attack.']}, {'@id': '5104', '@level': '8', 'if_sid': '5100', 'regex': ['Promiscuous mode enabled|', 'device \\S+ entered promiscuous mode'], 'description': 'Interface entered in promiscuous(sniffing) mode.', 'group': 'promisc,'}, {'@id': '5105', '@level': '0', 'if_sid': '5100', 'match': ['end_request: I/O error, dev fd0, sector 0|', 'Buffer I/O error on device fd0, logical block 0'], 'description': 'Invalid request to /dev/fd0 (bug on the kernel).'}, {'@id': '5106', '@level': '0', 'if_sid': '5100', 'match': 'svc: unknown program 100227 (me 100003)', 'description': 'NFS incompatibility between Linux and Solaris.'}, {'@id': '5107', '@level': '0', 'if_sid': '5100', 'match': 'svc: bad direction', 'description': 'NFS incompatibility between Linux and Solaris.'}, {'@id': '5108', '@level': '12', 'if_sid': '5100', 'match': 'Out of Memory:', 'description': ['System running out of memory.', 'Availability of the system is in risk.'], 'group': 'service_availability,'}, {'@id': '5109', '@level': '4', 'if_sid': '5100', 'match': 'I/O error: dev |end_request: I/O error, dev', 'description': 'Kernel Input/Output error'}, {'@id': '5110', '@level': '4', 'if_sid': '5100', 'match': 'Forged DCC command from', 'description': 'IRC misconfiguration'}, {'@id': '5111', '@level': '0', 'if_sid': '5100', 'match': 'ipw2200: Firmware error detected.| ACPI Error', 'description': 'Kernel device error.'}, {'@id': '5112', '@level': '0', 'if_sid': '5100', 'match': 'usbhid: probe of', 'description': 'Kernel usbhid probe error (ignored).'}, {'@id': '5113', '@level': '7', 'if_sid': '5100', 'match': 'Kernel log daemon terminating', 'group': 'system_shutdown,', 'description': 'System is shutting down.'}, {'@id': '5130', '@level': '7', 'if_sid': '5100', 'match': 'ADSL line is down', 'description': 'Monitor ADSL line is down.'}, {'@id': '5131', '@level': '3', 'if_sid': '5100', 'match': 'ADSL line is up', 'description': 'Monitor ADSL line is up.'}, {'@id': '5200', '@level': '0', 'match': '^hpiod: unable to ParDevice', 'description': 'Ignoring hpiod for producing useless logs.'}]"
"syslog,cron,","[{'@id': '2830', '@level': '0', 'program_name': 'crond|crontab', 'description': 'Crontab rule group.'}, {'@id': '2831', '@level': '0', 'if_sid': '2830', 'match': '^unable to exec', 'description': 'Wrong crond configuration'}, {'@id': '2834', '@level': '5', 'if_sid': '2830', 'match': 'BEGIN EDIT', 'description': 'Crontab opened for editing.'}, {'@id': '2832', '@level': '5', 'if_sid': '2830', 'match': 'REPLACE', 'description': 'Crontab entry changed.'}, {'@id': '2833', '@level': '8', 'if_sid': '2832', 'match': '^(root)', 'description': ""Root's crontab entry changed.""}]"
"syslog, su,","[{'@id': '5300', '@level': '0', '@noalert': '1', 'decoded_as': 'su', 'description': 'Initial grouping for su messages.'}, {'@id': '5301', '@level': '5', 'if_sid': '5300', 'match': 'authentication failure; |failed|BAD su|^-', 'description': 'User missed the password to change UID (user id).', 'group': 'authentication_failed,'}, {'@id': '5302', '@level': '9', 'if_sid': '5301', 'user': '^root', 'description': 'User missed the password to change UID to root.', 'group': 'authentication_failed,'}, {'@id': '5303', '@level': '3', 'if_sid': '5300', 'regex': [""session opened for user root|^'su root'|"", '^+ \\S+ \\S+\\proot$|^\\S+ to root on|^SU \\S+ \\S+ + \\S+ \\S+-root$'], 'description': 'User successfully changed UID to root.', 'group': 'authentication_success,'}, {'@id': '5304', '@level': '3', 'if_sid': '5300', 'regex': ['session opened for user|succeeded for|', '^+|^\\S+ to |^SU \\S+ \\S+ +'], 'description': 'User successfully changed UID.', 'group': 'authentication_success,'}, {'@id': '5305', '@level': '4', 'if_sid': '5303, 5304', 'if_fts': None, 'options': 'alert_by_email', 'description': 'First time (su) is executed by user.'}, {'@id': '5306', '@level': '0', 'if_sid': '5300', 'match': 'unknown class', 'info': 'OpenBSD uses login classes, and an inappropriate login class was used.', 'description': 'A user has attempted to su to an unknown class.'}]"
"syslog,tripwire,","{'@id': '7101', '@level': '8', 'match': 'Integrity Check failed: File could not', 'description': 'Problems with the tripwire checking'}"
"syslog,adduser","[{'@id': '5901', '@level': '8', 'match': '^new group', 'description': 'New group added to the system'}, {'@id': '5902', '@level': '8', 'match': '^new user|^new account added', 'description': 'New user added to the system'}, {'@id': '5903', '@level': '2', 'match': '^delete user|^account deleted|^remove group', 'description': 'Group (or user) deleted from the system'}, {'@id': '5904', '@level': '8', 'match': '^changed user', 'description': 'Information from the user was changed'}, {'@id': '5905', '@level': '0', 'program_name': 'useradd', 'match': 'failed adding user', 'description': 'useradd failed.'}]"
"syslog,sudo","[{'@id': '5400', '@level': '0', '@noalert': '1', 'decoded_as': 'sudo', 'description': 'Initial group for sudo messages'}, {'@id': '5401', '@level': '5', 'if_sid': '5400', 'match': 'incorrect password attempt', 'description': 'Failed attempt to run sudo'}, {'@id': '5402', '@level': '3', 'if_sid': '5400', 'regex': '; USER=root ; COMMAND=| ; USER=root ; TSID=\\S+ ; COMMAND=', 'description': 'Successful sudo to ROOT executed'}, {'@id': '5403', '@level': '4', 'if_sid': '5400', 'options': 'alert_by_email', 'if_fts': None, 'description': 'First time user executed sudo.'}, {'@id': '5404', '@level': '10', 'if_sid': '5401', 'match': '3 incorrect password attempts', 'description': 'Three failed attempts to run sudo'}, {'@id': '5405', '@level': '5', 'if_sid': '5400', 'match': 'user NOT in sudoers', 'description': 'Unauthorized user attempted to use sudo.'}]"
"syslog,pptp","[{'@id': '9100', '@level': '0', '@noalert': '1', 'program_name': '^pptpd', 'description': 'PPTPD messages grouped'}, {'@id': '9101', '@level': '0', 'if_sid': '9100', 'regex': '^GRE: \\S+ from \\S+ failed: status = -1', 'description': 'PPTPD failed message (communication error)', 'info': {'@type': 'link', '#text': 'http://poptop.sourceforge.net/dox/gre-protocol-unavailable.phtml'}}, {'@id': '9102', '@level': '0', 'if_sid': '9100', 'match': '^tcflush failed: Bad file descriptor', 'description': 'PPTPD communication error'}]"
"syslog,fts,","{'@id': '10100', '@level': '4', 'if_group': 'authentication_success', 'options': 'alert_by_email', 'if_fts': None, 'group': 'authentication_success', 'description': 'First time user logged in.'}"
"syslog,squid,","[{'@id': '9200', '@level': '0', '@noalert': '1', 'program_name': '^squid', 'description': 'Squid syslog messages grouped'}, {'@id': '9201', '@level': '0', 'if_sid': '9200', 'match': ['^ctx: enter level|^sslRead|^urlParse: Illegal |', '^httpReadReply: Request not yet |^httpReadReply: Excess data'], 'description': 'Squid debug message'}]"
"syslog,dpkg,","[{'@id': '2900', '@level': '0', 'decoded_as': 'windows-date-format', 'regex': {'@offet': 'after_parent', '#text': '^startup |^status |^remove |^configure |^install |^purge |^trigproc'}, 'description': 'Dpkg (Debian Package) log.'}, {'@id': '2901', '@level': '3', 'if_sid': '2900', 'regex': '^\\d\\d\\d\\d-\\d\\d-\\d\\d \\d\\d:\\d\\d:\\d\\d install', 'description': 'New dpkg (Debian Package) requested to install.'}, {'@id': '2902', '@level': '7', 'if_sid': '2900', 'regex': '^\\d\\d\\d\\d-\\d\\d-\\d\\d \\d\\d:\\d\\d:\\d\\d status installed', 'description': 'New dpkg (Debian Package) installed.', 'group': 'config_changed,'}, {'@id': '2903', '@level': '7', 'if_sid': '2900', 'regex': ['^\\d\\d\\d\\d-\\d\\d-\\d\\d \\d\\d:\\d\\d:\\d\\d remove|', '^\\d\\d\\d\\d-\\d\\d-\\d\\d \\d\\d:\\d\\d:\\d\\d purge'], 'description': 'Dpkg (Debian Package) removed.', 'group': 'config_changed,'}]"
"syslog,yum,","[{'@id': '2930', '@level': '0', 'program_name': '^yum', 'description': 'Yum logs.'}, {'@id': '2931', '@level': '0', 'hostname': 'yum.log$', 'match': '^Installed|^Updated|^Erased', 'description': 'Yum logs.'}, {'@id': '2932', '@level': '7', 'if_sid': '2930,2931', 'match': '^Installed', 'group': 'config_changed,', 'description': 'New Yum package installed.'}, {'@id': '2933', '@level': '7', 'if_sid': '2930,2931', 'match': '^Updated', 'group': 'config_changed,', 'description': 'Yum package updated.'}, {'@id': '2934', '@level': '7', 'if_sid': '2930,2931', 'match': '^Erased', 'group': 'config_changed,', 'description': 'Yum package deleted.'}, {'@id': '2935', '@level': '0', '@noalert': '1', 'if_sid': '5100', 'id': 'mptscsih', 'description': 'Grouping for the mptscrih rules.'}, {'@id': '2936', '@level': '0', '@noalert': '1', 'if_sid': '5100', 'id': 'mptbase', 'description': 'Grouping for the mptbase rules.'}, {'@id': '2937', '@level': '12', 'if_sid': '2935', 'status': 'FAILED', 'description': 'Possible Disk failure. SCSI controller error.'}, {'@id': '2938', '@level': '12', 'if_sid': '2936', 'action': 'failed', 'description': 'SCSI RAID ARRAY ERROR, drive failed.'}, {'@id': '2939', '@level': '12', 'if_sid': '2936', 'action': 'degraded', 'description': 'SCSI RAID is now in a degraded status.'}, {'@id': '2940', '@level': '0', 'program_name': '^NetworkManager', 'description': 'NetworkManager grouping.'}, {'@id': '2941', '@level': '3', 'if_sid': '2940', 'match': 'No chain/target/match by that name.$', 'description': 'Incorrect chain/target/match.'}, {'@id': '2942', '@level': '0', 'if_sid': '1002', 'match': ""g_slice_set_config: assertion `sys_page_size == 0' failed"", 'description': 'Uninteresting gnome error.'}, {'@id': '2943', '@level': '0', 'match': '^nouveau', 'description': 'nouveau driver grouping'}, {'@id': '2944', '@level': '1', 'if_sid': '2943', 'match': 'DATA_ERROR BEGIN_END_ACTIVE$| DATA_ERROR$', 'description': 'Uninteresting nouveau error.'}, {'@id': '2945', '@level': '4', 'program_name': '^rsyslogd', 'match': '^imuxsock begins to drop messages', 'info': 'https://isc.sans.edu/diary/Are+you+losing+system+logging+information+%28and+don%27t+know+it%29%3F/15106', 'description': 'rsyslog may be dropping messages due to rate-limiting.'}]"
sysmon_process-anomalies,"{'@id': '184666', '@level': '12', 'if_sid': '18100', 'status': 'svchost.exe', 'description': 'Sysmon - Suspicious Process - svchost.exe'}"
sysmon_process-anomalies,"{'@id': '184667', '@level': '0', 'if_sid': '184666', 'extra_data': '\\services.exe', 'description': 'Sysmon - Legitimate Parent Image - svchost.exe'}"
sysmon_process-anomalies,"{'@id': '184676', '@level': '12', 'if_sid': '18100', 'status': 'lsm.exe', 'description': 'Sysmon - Suspicious Process - lsm.exe'}"
sysmon_process-anomalies,"{'@id': '184677', '@level': '0', 'if_sid': '184676', 'extra_data': 'wininit.exe', 'description': 'Sysmon - Legitimate Parent Image - lsm.exe'}"
sysmon_process-anomalies,"{'@id': '184678', '@level': '12', 'if_sid': '18100', 'extra_data': 'lsm.exe', 'description': 'Sysmon - Suspicious Process - lsm.exe is a Parent Image'}"
sysmon_process-anomalies,"{'@id': '184686', '@level': '12', 'if_sid': '18100', 'status': 'csrss.exe', 'description': 'Sysmon - Suspicious Process - csrss.exe'}"
sysmon_process-anomalies,"{'@id': '184687', '@level': '0', 'if_sid': '184686', 'extra_data': 'smss.exe', 'description': 'Sysmon - Legitimate Parent Image - csrss.exe'}"
sysmon_process-anomalies,"{'@id': '184696', '@level': '12', 'if_sid': '18100', 'status': 'lsass.exe', 'description': 'Sysmon - Suspicious Process - lsass'}"
sysmon_process-anomalies,"{'@id': '184697', '@level': '0', 'if_sid': '184696', 'extra_data': 'wininit.exe', 'description': 'Sysmon - Legitimate Parent Image - lsass.exe'}"
sysmon_process-anomalies,"{'@id': '184698', '@level': '12', 'if_sid': '18100', 'extra_data': 'lsass.exe', 'description': 'Sysmon - Suspicious Process - lsass.exe is a Parent Image'}"
sysmon_process-anomalies,"{'@id': '184706', '@level': '12', 'if_sid': '18100', 'status': 'winlogon.exe', 'description': 'Sysmon - Suspicious Process - winlogon.exe'}"
sysmon_process-anomalies,"{'@id': '184707', '@level': '0', 'if_sid': '184706', 'extra_data': 'smss.exe', 'description': 'Sysmon - Legitimate Parent Image - winlogon.exe'}"
sysmon_process-anomalies,"{'@id': '184716', '@level': '12', 'if_sid': '18100', 'status': 'wininit.exe', 'description': 'Sysmon - Suspicious Process - wininit'}"
sysmon_process-anomalies,"{'@id': '184717', '@level': '0', 'if_sid': '184716', 'extra_data': 'smss.exe', 'description': 'Sysmon - Legitimate Parent Image - wininit.exe'}"
